store_id,products,rating
69099,1,4
69100,3,1
69104,2,2
69107,3,5
69142,5,3
69145,39,4
69160,1,4
69185,1,5
69194,1,5
69228,4,4
69229,1,5
69232,3,4
69248,1,5
69273,3,4
69274,5,2
69275,4,5
69286,2,2
69309,4,3
69318,1,5
69326,2,4
69338,2,3
69353,10,4
69385,3,5
69404,1,3
69410,3,5
69418,1,5
69421,1,3
69432,4,5
69462,1,1
69471,3,4
69472,2,3
69499,2,5
69500,1,3
69515,1,3
69521,3,4
69531,1,3
69537,1,3
69543,2,4
69550,2,5
69552,5,4
69577,1,1
69580,6,4
69583,1,4
69594,13,4
69603,2,4
69606,3,2
69619,1,1
69654,1,4
69655,7,4
69666,1,5
69684,1,5
69692,7,5
69710,1,5
69717,2,5
69740,1,5
69742,1,4
69744,1,3
69755,9,4
69758,4,4
69764,7,4
69773,6,3
69779,1,3
69784,3,5
69789,7,4
69796,3,4
69802,1,1
69806,5,3
69812,1,1
69816,1,5
69832,4,2
69842,1,5
69863,11,3
69864,20,4
69876,1,5
69877,1,5
69882,6,4
69889,1,4
69899,1,5
69918,3,3
69935,1,1
69940,1,3
69945,12,4
69968,1,5
69976,6,3
69978,2,5
69997,1,1
70002,1,5
70016,2,5
70018,5,4
70025,1,1
70027,2,5
70056,2,5
70057,20,4
70068,7,4
70075,1,5
70077,2,1
70092,1,1
70123,7,5
70131,1,1
70136,5,3
70143,1,5
70150,2,4
70157,10,3
70163,1,5
70170,1,5
70180,24,4
70190,3,5
70221,1,4
70223,2,4
70246,4,4
70247,2,4
70251,3,5
70253,1,4
70254,1,3
70255,1,4
70288,5,4
70290,11,5
70294,2,5
70295,1,1
70303,5,4
70304,1,5
70314,5,4
70344,1,5
70368,7,3
70379,1,5
70419,48,4
70423,1,2
70427,30,4
70444,3,4
70446,1,5
70456,8,4
70487,1,5
70493,1,1
70495,4,5
70496,4,4
70516,3,1
70518,2,3
70546,5,5
70549,4,4
70552,35,4
70553,1,5
70554,1,5
70578,3,5
70588,16,4
70593,1,1
70617,1,1
70620,2,5
70635,2,4
70636,1,5
70642,7,4
70652,1,5
70655,3,3
70664,2,4
70688,13,4
70700,1,5
70704,1,4
70711,5,4
70725,5,4
70730,2,5
70732,3,5
70738,16,4
70759,6,4
70774,13,3
70776,4,4
70782,1,3
70787,4,4
70794,1,5
70795,3,5
70807,1,5
70829,2,5
70831,14,4
70845,1,1
70846,3,3
70863,1,5
70866,8,4
70894,5,5
70901,8,4
70958,6,4
70968,11,4
70972,3,4
70973,2,4
70980,2,5
70981,1,5
70985,1,5
70994,13,4
71011,2,5
71014,6,3
71042,1,5
71047,1,5
71048,3,3
71057,16,3
71070,2,4
71084,1,4
71099,2,5
71128,5,4
71139,4,5
71147,5,4
71151,1,3
71153,19,4
71167,1,1
71172,4,5
71178,3,4
71185,6,4
71191,2,5
71193,2,3
71212,1,5
71242,6,4
71245,2,1
71296,1,1
71331,1,5
71359,14,4
71370,3,3
71378,3,5
71382,1,1
71394,14,4
71403,2,5
71407,6,4
71423,6,4
71424,2,5
71452,1,5
71456,2,1
71463,1,5
71472,3,5
71479,1,5
71481,1,5
71487,1,5
71504,1,4
71522,2,3
71540,2,4
71544,1,5
71557,23,4
71562,4,5
71568,1,1
71572,18,4
71589,2,2
71600,1,5
71601,1,2
71603,1,5
71604,7,4
71647,6,4
71658,3,5
71664,15,4
71671,7,3
71673,2,2
71685,1,5
71693,3,5
71694,2,3
71713,4,3
71715,1,5
71732,2,3
71756,2,5
71757,6,3
71759,3,5
71766,8,5
71769,1,3
71784,5,4
71801,4,4
71804,1,3
71806,27,4
71821,2,3
71846,5,4
71858,1,5
71865,13,4
71887,1,5
71888,3,3
71903,14,4
71933,1,4
71934,1,5
71954,4,5
71962,7,3
71995,17,5
72013,1,5
72045,28,4
72063,2,5
72095,1,5
72130,1,1
72159,62,4
72169,4,4
72183,1,1
72190,9,3
72218,5,4
72231,1,4
72236,4,3
72250,2,4
72276,2,5
72283,11,4
72291,29,4
72300,8,5
72306,1,5
72325,10,4
72344,80,4
72345,1,5
72346,65,4
72359,1,5
72360,1,1
72361,5,3
72363,1,5
72366,3,5
72369,2,5
72388,5,3
72390,1,5
72394,1,2
72422,2,4
72425,5,4
72429,1,5
72432,4,4
72434,1,5
72443,1,5
72448,6,4
72456,1,5
72474,7,3
72478,3,5
72501,2,4
72514,40,4
72526,2,5
72532,13,4
72539,20,4
72541,16,4
72543,1,1
72556,4,4
72562,5,5
72568,25,3
72582,2,5
72603,1,4
72616,1,5
72621,24,4
72622,2,5
72628,5,5
72644,1,1
72645,10,4
72648,1,1
72652,4,4
72664,1,5
72666,10,2
72668,1,5
72696,6,2
72717,1,5
72721,5,4
72722,2,5
72724,2,2
72732,2,3
72738,4,3
72743,1,5
72770,3,5
72783,4,5
72799,1,5
72823,2,5
72828,1,4
72852,3,1
72855,3,4
72870,1,5
72887,3,5
72898,11,4
72914,5,3
72931,2,5
72935,16,2
72942,2,1
72950,2,5
72953,1,5
72954,14,4
72958,20,3
72983,8,5
72986,1,4
73026,1,3
73029,1,1
73043,3,5
73056,2,3
73068,2,3
73076,6,4
73077,3,3
73078,11,4
73085,7,3
73093,1,5
73113,2,5
73146,1,4
73168,1,4
73173,2,5
73178,4,5
73183,2,4
73194,4,4
73196,2,5
73213,1,1
73222,1,5
73240,1,1
73277,7,5
73291,7,3
73297,1,1
73303,10,4
73305,9,4
73325,1,5
73326,1,5
73356,98,4
73379,3,4
73392,2,5
73399,1,5
73401,2,5
73417,2,2
73418,8,4
73428,1,2
73430,5,5
73432,1,4
73441,1,5
73444,6,5
73450,2,5
73452,1,5
73456,1,5
73474,1,5
73476,1,5
73478,3,5
73506,1,5
73507,3,3
73530,1,5
73543,1,4
73546,12,4
73548,8,3
73557,3,3
73565,7,4
73567,8,4
73571,18,4
73587,5,4
73591,23,4
73598,1,5
73604,2,4
73614,3,5
73627,1,1
73636,2,3
73639,25,4
73640,41,4
73671,4,4
73686,3,5
73689,1,3
73702,1,5
73712,14,4
73725,6,5
73730,2,5
73742,2,4
73748,1,5
73752,3,5
73762,1,2
73797,2,4
73799,21,4
73800,6,3
73806,2,4
73815,1,5
73821,2,3
73828,5,4
73855,7,4
73864,16,4
73872,3,5
73878,3,4
73894,1,5
73928,149,4
73936,20,4
73942,1,5
73943,1,5
73950,2,3
73952,2,4
73979,2,3
73988,78,4
73997,1,5
74003,1,5
74022,1,5
74025,1,5
74038,1,4
74051,3,4
74052,1,4
74070,1,5
74073,2,5
74081,1,5
74082,10,4
74093,1,3
74100,1,4
74127,2,3
74137,4,2
74156,1,5
74159,1,3
74177,26,4
74186,10,3
74205,1,5
74214,22,4
74225,1,2
74251,1,5
74260,5,5
74285,2,5
74286,1,5
74296,3,4
74317,1,5
74338,3,5
74343,3,2
74358,1,1
74360,1,5
74370,1,1
74392,17,3
74396,65,4
74398,1,5
74399,1,5
74402,1,5
74420,2,3
74429,3,4
74444,6,4
74457,3,5
74467,2,5
74473,1,5
74484,1,5
74491,1,3
74492,10,3
74495,1,5
74499,1,5
74501,1,5
74504,2,4
74527,3,5
74528,2,4
74532,2,1
74544,7,5
74562,1,5
74580,4,5
74581,1,4
74596,1,5
74604,2,5
74607,4,4
74650,2,4
74658,9,3
74672,9,4
74689,5,4
74690,10,5
74692,10,4
74699,1,5
74706,2,5
74715,2,5
74718,1,3
74728,8,1
74731,3,5
74737,5,2
74755,1,1
74773,1,2
74778,1,2
74794,3,2
74805,22,4
74807,2,5
74812,2,5
74817,1,5
74824,3,4
74828,9,4
74835,1,4
74837,1,4
74838,2,3
74840,4,4
74844,1,4
74851,2,5
74856,3,3
74859,21,4
74877,1,3
74888,2,5
74912,7,2
74913,1,5
74930,63,4
74931,14,3
74934,1,5
74939,4,4
74989,1,5
74990,12,4
74999,1,1
75003,1,5
75008,2,5
75018,3,5
75037,9,4
75060,15,3
75107,2,5
75112,3,3
75137,3,3
75145,7,5
75147,11,4
75167,7,3
75208,1,1
75215,2,5
75216,1,5
75230,2,4
75234,1,5
75242,1,2
75253,6,5
75274,15,4
75276,1,1
75279,1,5
75283,1,5
75307,2,3
75309,1,4
75315,8,5
75336,8,4
75340,1,1
75379,2,5
75386,1,5
75398,1,5
75402,1,1
75409,4,1
75417,5,5
75418,4,4
75429,2,4
75430,1,5
75432,11,4
75452,6,5
75456,2,3
75467,10,4
75475,2,1
75477,4,4
75478,4,5
75480,10,3
75524,1,5
75536,5,3
75556,6,2
75578,2,3
75594,4,4
75614,5,2
75617,1,5
75634,24,3
75664,4,4
75678,1,2
75684,2,3
75699,2,3
75703,1,5
75705,7,4
75743,2,3
75744,1,5
75757,2,5
75768,5,4
75788,7,3
75809,1,5
75823,1,5
75825,8,4
75836,1,5
75851,1,1
75858,1,5
75866,3,3
75875,1,5
75879,1,1
75882,9,4
75893,7,3
75899,39,4
75944,1,1
76015,53,4
76017,2,4
76022,1,3
76029,6,5
76030,30,5
76032,5,4
76050,1,5
76062,1,4
76063,1,5
76068,1,5
76079,2,4
76093,1,5
76094,2,5
76117,1,5
76131,1,3
76158,2,5
76201,21,4
76203,1,5
76216,2,4
76234,2,5
76278,3,5
76284,1,4
76286,14,4
76315,1,2
76335,1,5
76362,17,4
76387,2,5
76397,4,5
76404,4,4
76407,1,1
76417,1,1
76419,3,5
76427,10,4
76429,4,4
76452,2,4
76460,6,4
76467,1,4
76468,1,5
76489,1,5
76494,1,5
76498,1,5
76534,13,4
76552,3,4
76553,10,4
76555,2,5
76560,1,5
76569,3,3
76573,2,5
76579,1,5
76584,1,5
76587,1,5
76616,4,4
76620,210,4
76637,12,4
76652,7,4
76675,1,5
76692,1,3
76696,1,3
76714,3,5
76715,18,4
76716,5,4
76718,1,3
76727,1,5
76751,1,5
76754,1,5
76763,1,4
76770,12,4
76804,2,5
76813,1,5
76817,3,5
76821,1,5
76823,3,3
76824,1,5
76837,3,3
76901,3,3
76911,1,4
76913,13,4
76914,1,5
76916,1,5
76937,2,3
76947,2,5
76969,4,5
76970,4,5
77003,12,4
77016,1,3
77034,2,5
77070,1,5
77082,2,3
77087,3,4
77095,4,4
77098,60,4
77109,1,5
77116,17,4
77139,4,4
77157,14,5
77179,2,5
77187,1,5
77210,12,4
77219,4,2
77221,3,5
77232,1,5
77260,2,5
77270,9,4
77316,1,5
77317,1,5
77404,9,4
77411,2,4
77420,16,4
77453,3,5
77454,4,4
77456,6,4
77475,2,2
77486,1,5
77502,1,4
77505,3,5
77516,2,3
77517,2,3
77577,2,4
77580,7,4
77592,1,3
77598,1,5
77601,4,3
77625,1,5
77668,12,3
77674,2,5
77679,8,5
77699,2,5
77719,3,2
77723,31,4
77745,10,4
77757,2,5
77762,1,4
77763,2,3
77772,1,4
77785,1,3
77808,3,5
77819,2,5
77820,1,5
77831,3,4
77844,20,4
77858,1,5
77891,6,4
77920,2,5
77929,5,2
77947,1,5
77948,2,4
77950,6,5
77976,20,4
77992,3,4
78036,2,4
78053,11,4
78065,1,1
78079,1,1
78098,12,4
78114,26,4
78160,3,3
78167,1,2
78175,6,4
78176,1,5
78179,1,2
78180,23,3
78188,1,1
78194,2,5
78197,1,5
78200,1,4
78210,2,5
78231,1,5
78235,1,5
78269,1,4
78273,20,4
78282,1,5
78296,2,5
78308,1,1
78356,15,4
78360,1,5
78386,1,5
78402,1,4
78417,1,5
78419,3,4
78439,2,4
78441,1,5
78448,1,5
78449,58,4
78467,3,4
78504,4,3
78524,4,4
78529,4,4
78540,1,1
78555,1,3
78569,1,5
78572,2,5
78573,13,3
78635,3,4
78640,3,3
78666,2,4
78679,2,5
78689,3,5
78702,2,3
78716,3,4
78720,3,5
78725,7,4
78736,6,4
78738,16,5
78742,1,4
78744,2,5
78760,1,5
78771,1,4
78772,1,1
78789,1,5
78790,1,5
78810,1,5
78819,2,5
78844,3,3
78855,1,5
78861,1,5
78868,3,5
78879,3,1
78930,1,5
78939,4,5
78946,5,5
78955,3,4
78966,1,5
78979,3,5
79013,5,1
79015,1,5
79019,2,5
79021,3,4
79022,4,4
79045,1,5
79048,3,5
79051,2,4
79062,1,4
79092,1,5
79096,1,5
79126,18,5
79133,61,4
79139,24,4
79171,1,5
79184,1,4
79187,2,5
79188,20,5
79199,1,5
79226,2,5
79275,4,5
79289,7,3
79335,1,5
79344,3,2
79354,12,4
79355,84,4
79382,6,5
79384,3,5
79399,3,4
79402,8,4
79404,1,4
79408,2,5
79409,32,4
79415,1,5
79417,8,4
79424,1,5
79440,18,4
79441,1,5
79452,1,4
79455,1,1
79463,1,2
79479,1,5
79487,1,4
79496,4,4
79497,4,4
79521,5,5
79524,2,4
79538,1,5
79562,2,5
79581,4,4
79590,1,5
79649,2,5
79654,1,5
79660,3,4
79686,1,1
79689,3,3
79693,1,2
79705,4,2
79712,1,1
79727,2,5
79737,5,2
79748,2,4
79754,2,5
79781,4,4
79800,2,5
79804,1,5
79805,1,5
79838,3,5
79841,1,3
79842,7,2
79858,1,5
79869,1,5
79889,4,4
79901,1,1
79909,57,4
79915,1,1
79918,2,5
79981,4,3
79999,5,3
80027,2,3
80045,8,4
80103,1,5
80120,4,5
80127,1,2
80155,3,3
80158,3,5
80176,5,4
80178,10,4
80192,2,5
80199,15,4
80207,3,4
80214,4,4
80222,1,5
80245,11,3
80259,2,5
80263,2,1
80267,1,5
80270,16,4
80292,1,5
80294,4,5
80311,1,2
80316,4,5
80339,4,4
80346,4,4
80347,1,5
80370,1,1
80377,1,5
80379,1,2
80391,1,5
80395,23,3
80409,1,1
80417,2,5
80423,47,4
80427,1,5
80464,1,1
80485,5,4
80491,4,4
80496,12,5
80503,9,4
80507,0,5
80519,5,4
80547,1,5
80551,1,5
80589,1,1
80591,5,5
80594,22,4
80604,19,3
80616,1,5
80620,4,5
80626,2,5
80631,1,5
80637,3,5
80663,1,5
80664,1,4
80672,4,2
80686,6,3
80730,16,4
80742,1,4
80748,4,4
80753,1,5
80754,1,5
80791,5,4
80805,1,5
80819,2,5
80825,1,5
80833,1,5
80834,7,4
80837,1,1
80849,7,5
80860,3,3
80865,28,4
80880,9,4
80885,2,4
80905,1,5
80928,1,5
80937,1,1
80940,1,5
80955,2,3
80959,3,4
80974,6,4
80981,19,4
80987,6,4
80993,6,3
80994,8,5
81008,3,5
81015,3,3
81023,2,3
81030,3,2
81034,5,4
81059,2,5
81061,2,5
81069,1,2
81117,1,5
81124,1,4
81140,1,5
81141,1,5
81144,1,5
81153,9,4
81157,1,5
81165,1,4
81169,1,5
81183,5,5
81202,1,5
81216,6,3
81249,17,4
81276,1,1
81293,1,4
81300,4,4
81333,1,4
81345,2,5
81353,3,5
81361,1,5
81371,3,4
81388,8,5
81394,1,5
81395,2,5
81404,1,5
81420,1,5
81463,4,4
81466,4,5
81504,3,4
81505,1,5
81508,1,1
81512,2,5
81536,1,5
81544,1,5
81555,2,5
81578,9,3
81580,1,5
81602,3,3
81613,3,5
81630,2,5
81635,4,5
81645,1,1
81651,1,4
81678,1,5
81698,4,4
81732,1,2
81740,4,3
81754,1,5
81799,1,5
81814,6,4
81823,2,4
81838,1,4
81841,16,4
81845,2,3
81846,3,3
81853,1,3
81854,2,5
81864,6,4
81875,1,5
81878,1,5
81881,10,3
81889,4,4
81899,1,4
81905,6,5
81907,1,5
81911,6,4
81916,4,5
81919,1,1
81927,11,3
81932,1,5
81937,3,5
81945,6,5
81951,6,2
81968,1,5
81970,1,5
81985,16,3
81996,2,5
82044,2,5
82064,1,5
82081,1,4
82090,1,5
82111,1,5
82116,1,3
82126,4,5
82138,1,5
82149,1,5
82173,1,5
82174,2,5
82196,1,5
82216,2,5
82248,4,4
82255,2,3
82262,1,5
82264,3,1
82266,1,1
82269,1,1
82272,2,4
82306,8,4
82308,5,3
82315,1,5
82332,10,4
82338,1,1
82383,1,5
82399,4,4
82405,2,4
82407,1,2
82417,5,4
82427,3,1
82436,15,4
82447,2,4
82485,1,3
82488,2,3
82495,3,4
82502,1,5
82510,9,4
82538,1,3
82540,2,4
82546,3,5
82549,4,4
82573,1,5
82591,28,4
82595,4,4
82601,1,1
82607,1,5
82635,42,4
82660,1,5
82695,1,5
82711,6,4
82712,5,4
82717,11,4
82720,1,5
82721,2,5
82726,3,4
82730,4,4
82762,4,4
82789,1,1
82799,3,4
82829,7,3
82830,6,4
82864,2,5
82870,2,5
82871,1,5
82899,2,5
82907,10,4
82911,2,3
82920,14,4
82923,3,3
82926,15,4
82942,3,4
82985,2,1
82998,8,2
82999,5,4
83015,2,4
83035,1,4
83036,1,3
83044,1,1
83100,10,4
83106,2,5
83112,2,3
83127,12,3
83133,1,5
83139,2,3
83153,7,4
83164,1,3
83195,1,4
83202,1,2
83219,2,5
83235,1,1
83246,2,3
83287,3,4
83298,53,4
83309,1,1
83319,2,4
83324,6,5
83327,9,4
83332,1,5
83336,2,5
83362,1,5
83367,9,4
83392,57,4
83402,1,3
83420,5,4
83423,3,5
83427,1,5
83429,21,4
83451,1,5
83452,1,5
83461,1,4
83467,1,5
83476,3,2
83498,1,5
83516,1,5
83542,2,4
83569,4,5
83594,12,4
83598,2,5
83609,1,5
83676,8,4
83678,9,4
83697,2,4
83701,4,4
83710,2,3
83722,41,4
83736,3,1
83744,1,3
83760,4,3
83790,19,4
83796,10,4
83817,1,5
83840,2,5
83844,3,4
83861,5,4
83875,2,5
83880,2,4
83905,2,5
83913,1,5
83929,2,5
83936,1,5
83974,2,5
83987,1,1
84002,4,4
84011,1,2
84015,1,5
84029,10,4
84050,1,5
84057,1,1
84075,2,3
84087,20,3
84088,4,4
84096,2,4
84101,2,3
84150,3,5
84179,11,5
84189,4,5
84197,12,3
84201,8,5
84204,11,4
84213,1,1
84220,2,4
84253,1,1
84258,1,4
84262,1,5
84273,1,5
84284,1,1
84330,1,3
84352,1,5
84366,10,4
84376,1,1
84387,17,4
84442,2,1
84451,18,4
84456,4,5
84457,7,4
84464,15,4
84465,1,1
84468,1,4
84471,1,5
84480,1,1
84485,1,5
84494,4,3
84498,3,4
84499,4,5
84507,5,5
84538,1,5
84545,1,5
84559,1,5
84576,2,5
84588,0,5
84593,6,5
84660,1,5
84670,1,5
84692,1,4
84714,8,4
84717,1,3
84741,1,5
84797,6,4
84807,1,5
84810,1,1
84821,1,5
84822,1,1
84831,1,5
84855,2,5
84879,15,2
84885,7,5
84890,3,5
84904,9,3
84912,2,5
84938,2,5
84945,5,4
84974,8,4
84975,25,4
84992,1,5
84998,6,4
85007,1,1
85039,2,5
85052,1,5
85059,1,5
85062,2,5
85069,3,4
85075,2,5
85103,1,5
85121,2,4
85127,2,5
85132,2,3
85135,26,3
85158,8,3
85168,1,5
85182,3,5
85184,1,5
85214,4,5
85249,1,4
85252,3,4
85272,1,5
85274,8,3
85278,11,4
85279,1,5
85300,8,4
85302,1,5
85329,4,3
85339,1,1
85341,1,3
85355,3,4
85359,31,4
85364,1,2
85375,3,5
85394,1,5
85402,1,5
85429,1,2
85451,1,5
85475,1,5
85483,7,4
85500,2,4
85521,1,1
85526,2,5
85530,6,4
85535,3,4
85548,6,4
85550,2,5
85590,1,5
85610,6,3
85630,3,4
85631,1,5
85632,7,4
85660,6,4
85665,1,5
85684,5,4
85709,1,5
85711,1,3
85722,6,4
85730,2,5
85740,1,5
85741,1,5
85777,8,3
85804,2,1
85809,1,2
85813,1,5
85829,1,1
85830,1,5
85832,2,5
85843,9,4
85862,1,5
85873,4,4
85893,1,5
85905,11,5
85912,3,2
85953,6,3
85963,4,3
85984,1,1
86007,1,3
86021,3,3
86024,1,1
86030,10,5
86050,5,4
86057,1,3
86068,1,3
86074,15,4
86075,2,3
86078,3,4
86090,11,4
86113,1,2
86120,24,4
86121,6,4
86166,3,5
86176,2,4
86188,6,3
86194,2,3
86212,2,3
86221,2,5
86288,2,3
86312,2,5
86324,5,4
86328,1,3
86341,11,2
86351,1,5
86356,6,4
86357,8,4
86384,2,5
86399,1,5
86411,1,5
86419,25,4
86440,12,4
86448,2,5
86456,9,4
86515,1,5
86522,1,5
86542,2,5
86594,3,2
86619,2,4
86621,1,5
86627,1,1
86638,1,5
86663,2,2
86666,1,5
86718,2,2
86738,19,4
86764,1,3
86770,4,3
86772,2,4
86813,1,4
86815,1,4
86822,1,5
86835,12,5
86836,3,3
86846,4,4
86852,2,3
86855,8,3
86859,3,4
86870,2,4
86878,4,4
86880,1,5
86881,11,4
86889,1,5
86891,3,3
86917,1,1
86966,1,4
86972,2,5
86986,1,5
86988,7,2
87002,1,1
87011,1,5
87036,7,5
87043,1,4
87048,3,5
87049,3,2
87071,1,2
87081,1,5
87093,3,4
87095,34,4
87105,11,2
87113,4,4
87115,1,1
87116,1,5
87142,1,5
87145,7,4
87152,3,3
87187,8,4
87236,4,4
87240,1,5
87248,2,5
87251,1,5
87252,1,5
87266,14,4
87267,1,1
87281,13,1
87318,4,4
87323,2,3
87352,2,4
87355,1,5
87366,3,4
87371,1,5
87382,5,4
87392,10,3
87410,1,4
87414,1,5
87418,13,3
87423,29,4
87432,4,5
87446,5,4
87476,1,5
87497,5,5
87521,1,5
87530,1,5
87542,3,4
87552,1,5
87557,2,5
87569,3,5
87570,2,5
87578,4,3
87591,1,2
87607,2,5
87613,2,5
87644,1,5
87655,2,5
87660,1,5
87662,1,5
87668,2,3
87672,2,5
87682,2,4
87688,30,4
87699,6,4
87700,8,4
87735,3,5
87736,3,5
87745,1,5
87748,49,4
87763,60,4
87778,2,5
87788,3,5
87808,1,5
87812,16,3
87813,4,4
87847,1,5
87848,2,5
87883,2,3
87893,23,4
87900,3,3
87914,2,4
87931,9,4
87939,2,3
87956,2,5
87976,1,5
87988,1,4
88001,2,5
88010,1,5
88027,3,2
88032,2,3
88060,5,4
88071,2,3
88075,1,5
88085,1,3
88086,10,4
88100,1,5
88118,18,4
88162,21,4
88168,5,3
88209,1,5
88246,1,4
88263,1,5
88265,1,5
88291,1,3
88298,2,3
88312,2,5
88333,2,3
88342,8,4
88369,11,4
88383,21,1
88387,1,1
88393,1,5
88401,1,5
88411,8,5
88423,2,2
88433,5,4
88434,3,4
88438,1,1
88442,3,4
88467,2,5
88469,1,5
88471,1,4
88500,1,5
88509,1,5
88516,2,1
88523,2,3
88526,1,5
88536,1,5
88537,5,4
88541,11,3
88549,3,3
88552,1,5
88562,1,5
88572,4,5
88581,2,5
88601,3,5
88607,1,5
88623,10,4
88627,2,5
88632,6,5
88647,6,5
88648,7,3
88654,1,1
88664,1,5
88670,1,5
88678,1,5
88684,1,5
88694,3,4
88702,1,5
88707,1,5
88730,5,4
88731,1,5
88737,4,4
88739,1,5
88747,4,3
88750,2,5
88783,92,4
88795,58,4
88804,1,3
88805,13,4
88840,1,5
88844,2,3
88848,1,5
88855,1,5
88856,4,3
88883,5,5
88913,1,4
88967,1,5
88975,28,4
88976,3,5
88981,2,4
88988,3,4
89000,6,4
89002,8,4
89036,3,1
89047,1,5
89088,2,5
89110,69,5
89167,12,4
89185,1,5
89187,5,4
89193,2,4
89199,3,4
89224,1,5
89225,22,5
89227,1,1
89246,9,4
89248,1,3
89252,3,5
89268,3,2
89283,2,4
89285,1,1
89317,8,2
89348,1,5
89363,1,5
89384,1,4
89391,1,5
89397,2,5
89400,1,5
89413,1,5
89416,1,3
89417,5,4
89439,3,3
89442,1,5
89447,2,3
89452,1,5
89458,4,5
89463,1,2
89479,3,5
89480,17,4
89485,14,4
89520,1,4
89526,9,4
89562,1,1
89601,1,5
89624,1,1
89642,3,3
89649,2,2
89670,5,5
89682,13,4
89688,1,5
89692,1,5
89717,8,4
89723,4,3
89738,1,5
89748,1,1
89753,1,1
89756,2,5
89785,10,3
89815,7,5
89818,6,4
89820,1,5
89821,1,4
89831,32,4
89846,3,5
89849,1,5
89851,5,4
89882,3,4
89883,10,4
89888,5,5
89936,8,4
89945,1,2
89973,1,5
90001,1,2
90006,4,5
90027,1,5
90037,1,2
90045,1,5
90054,1,5
90055,6,4
90076,1,4
90079,1,4
90099,1,5
90124,2,4
90139,2,3
90152,3,3
90170,3,5
90175,2,4
90184,6,1
90186,2,5
90208,3,4
90215,3,1
90217,2,3
90226,3,2
90237,2,3
90300,23,4
90332,36,4
90335,2,5
90350,2,5
90356,4,4
90360,14,4
90361,8,4
90367,1,4
90370,2,5
90379,6,4
90443,1,5
90449,1,1
90456,7,4
90487,3,5
90494,6,4
90506,1,1
90516,1,1
90523,1,3
90541,1,3
90548,4,5
90567,7,4
90572,1,1
90574,1,5
90576,2,5
90598,1,4
90616,5,5
90633,1,5
90636,1,5
90679,2,2
90723,7,5
90735,1,5
90760,1,5
90761,1,1
90769,12,4
90777,1,1
90789,1,1
90830,1,3
90832,2,4
90836,1,4
90838,2,5
90839,9,5
90840,1,1
90845,1,4
90846,2,3
90850,1,5
90865,2,5
90880,1,5
90884,1,5
90892,1,5
90908,1,5
90914,4,4
90918,2,5
90925,2,5
90934,17,4
90952,1,1
90963,35,4
90968,4,5
90982,3,2
90987,1,5
91025,4,5
91035,2,1
91044,1,5
91093,2,4
91096,4,5
91097,2,3
91104,1,5
91107,29,4
91109,1,1
91119,6,4
91130,3,5
91153,3,4
91157,1,3
91177,1,4
91220,36,3
91243,5,5
91245,2,5
91252,6,4
91274,12,4
91281,2,3
91287,2,4
91323,1,5
91325,1,5
91334,1,5
91347,6,4
91356,1,5
91373,13,4
91375,4,4
91377,1,5
91394,15,4
91420,1,5
91471,1,5
91473,1,5
91503,2,1
91528,11,4
91545,9,4
91556,2,3
91561,1,5
91566,6,5
91569,9,3
91594,3,3
91601,1,5
91618,2,4
91619,1,5
91622,1,5
91636,1,5
91641,3,2
91647,2,1
91684,1,5
91697,2,5
91705,3,2
91733,9,4
91735,1,5
91736,1,5
91738,1,5
91739,1,4
91747,1,5
91756,2,2
91767,2,3
91782,4,3
91786,2,4
91787,7,4
91796,1,5
91811,2,3
91849,1,5
91851,1,5
91855,1,5
91866,6,5
91878,9,5
91883,1,5
91891,1,5
91907,9,5
91934,10,4
91958,3,5
91971,1,5
91974,4,2
91981,2,5
91986,5,3
91989,9,4
92023,1,5
92050,9,3
92058,1,4
92061,16,4
92073,1,5
92093,1,4
92120,3,3
92132,4,5
92146,2,5
92158,1,5
92183,1,1
92186,2,5
92187,1,5
92190,2,4
92219,1,1
92227,2,5
92238,1,4
92258,2,5
92290,5,4
92324,2,4
92325,4,3
92334,10,2
92347,4,3
92381,1,5
92395,2,5
92398,4,4
92405,5,4
92416,3,4
92419,1,5
92424,2,5
92454,1,5
92469,1,4
92503,1,3
92518,1,3
92533,1,5
92540,3,4
92567,3,4
92597,2,5
92626,1,5
92638,1,5
92643,1,5
92646,1,4
92684,29,4
92696,3,5
92702,34,4
92705,12,4
92721,2,3
92742,1,5
92791,1,5
92792,1,3
92801,1,1
92806,2,5
92817,1,5
92835,7,4
92842,1,3
92851,1,5
92893,2,5
92906,16,4
92942,5,4
92946,2,2
92983,1,4
92986,4,4
93006,1,5
93020,4,4
93061,1,5
93062,8,5
93081,2,5
93095,2,4
93132,1,1
93141,1,3
93147,18,4
93149,4,5
93153,4,4
93179,1,5
93185,1,5
93188,1,5
93199,1,4
93212,33,4
93216,1,5
93242,1,1
93252,1,5
93260,1,5
93271,7,3
93272,1,5
93278,1,5
93289,9,4
93301,1,5
93305,1,5
93314,5,5
93324,1,3
93325,6,3
93329,4,5
93335,10,2
93337,2,5
93373,8,3
93377,5,3
93378,11,4
93389,11,4
93391,2,5
93403,10,3
93439,1,5
93445,1,1
93451,8,4
93454,1,2
93469,3,5
93478,2,3
93510,1,4
93512,8,5
93514,7,4
93517,1,5
93523,2,2
93524,1,5
93537,2,4
93566,1,5
93590,1,4
93602,1,4
93604,11,4
93614,6,4
93619,1,1
93622,1,5
93631,1,5
93637,1,5
93660,1,5
93679,6,1
93689,1,5
93705,1,5
